Order_ID,Order_Date,Region,City,Category,Product,Quantity,Unit_Price,Payment_Mode,Customer_Type,Total_Sales
1001,"Thursday, March 28, 2024",East,Kolkata,Groceries,T-Shirt,2,2974,UPI,Returning,5948
1002,"Friday, September 13, 2024",South,Kolkata,Groceries,Laptop,7,9906,UPI,New,69342
1003,"Monday, March 11, 2024",South,Hyderabad,Groceries,Table,1,36961,Net Banking,New,36961
1004,"Thursday, July 18, 2024",South,Delhi,Furniture,Laptop,8,33189,UPI,New,265512
1005,"Saturday, February 3, 2024",South,Bangalore,Furniture,Chair,8,7213,Net Banking,Returning,57704
1006,"Tuesday, October 8, 2024",North,Chennai,Groceries,Table,2,35627,Net Banking,Returning,71254
1007,"Tuesday, June 18, 2024",South,Kolkata,Electronics,Chair,10,11534,UPI,New,115340
1008,"Monday, July 29, 2024",South,Chennai,Furniture,Rice,5,7037,Cash,Returning,35185
1009,"Sunday, March 24, 2024",South,Kolkata,Furniture,Oil,6,20786,Cash,New,124716
1010,"Tuesday, October 1, 2024",South,Hyderabad,Groceries,Jeans,8,17527,Net Banking,New,140216
1011,"Friday, December 20, 2024",East,Kolkata,Clothing,Rice,3,1055,Net Banking,Returning,3165
1012,"Sunday, November 3, 2024",North,Chennai,Clothing,T-Shirt,8,12613,Card,Returning,100904
1013,"Wednesday, August 14, 2024",East,Bangalore,Groceries,Phone,5,44279,Card,Returning,[phone],"Tuesday, April 16, 2024",North,Mumbai,Electronics,Rice,8,36345,UPI,Returning,290760
1015,"Sunday, May 26, 2024",North,Chennai,Furniture,Jeans,10,48343,Cash,New,483430
1016,"Saturday, December 7, 2024",East,Delhi,Electronics,Oil,2,6496,Net Banking,Returning,12992
1017,"Saturday, September 7, 2024",South,Kolkata,Electronics,Laptop,6,28522,Net Banking,Returning,171132
1018,"Sunday, April 28, 2024",South,Delhi,Electronics,Rice,9,23442,Card,Returning,210978
1019,"Thursday, March 7, 2024",South,Kolkata,Electronics,Laptop,7,40583,Cash,Returning,284081
1020,"Thursday, August 29, 2024",North,Mumbai,Furniture,Oil,5,37507,Net Banking,Returning,187535
1021,"Thursday, July 11, 2024",North,Delhi,Furniture,T-Shirt,6,22809,UPI,New,136854
1022,"Tuesday, April 9, 2024",South,Kolkata,Furniture,Chair,2,34746,Card,Returning,69492
1023,"Tuesday, December 3, 2024",East,Mumbai,Electronics,Table,9,49327,Card,Returning,443943
1024,"Tuesday, October 1, 2024",North,Hyderabad,Clothing,Rice,1,3100,UPI,New,3100
1025,"Friday, June 21, 2024",West,Delhi,Groceries,Chair,9,3368,UPI,Returning,30312
1026,"Sunday, July 28, 2024",East,Delhi,Groceries,Rice,7,35268,Net Banking,Returning,246876
1027,"Saturday, February 10, 2024",South,Mumbai,Clothing,T-Shirt,2,29683,Cash,New,59366
1028,"Monday, June 3, 2024",North,Delhi,Furniture,Jeans,9,1693,Net Banking,Returning,15237
1029,"Saturday, January 6, 2024",East,Mumbai,Groceries,Jeans,5,22102,Cash,New,110510
1030,"Sunday, June 9, 2024",West,Kolkata,Groceries,Table,3,37075,Cash,New,111225
1031,"Saturday, August 24, 2024",North,Bangalore,Electronics,Oil,2,36358,UPI,New,72716
1032,"Saturday, October 26, 2024",West,Kolkata,Clothing,Table,3,10894,UPI,New,32682
1033,"Sunday, March 10, 2024",West,Chennai,Furniture,Rice,8,36166,UPI,Returning,289328
1034,"Monday, January 15, 2024",North,Mumbai,Furniture,Rice,4,10555,Cash,New,42220
1035,"Tuesday, April 23, 2024",South,Chennai,Electronics,Rice,6,9876,UPI,Returning,59256
1036,"Saturday, January 27, 2024",South,Delhi,Furniture,Oil,1,709,Card,New,709
1037,"Tuesday, October 15, 2024",West,Kolkata,Groceries,Jeans,6,48391,Net Banking,New,290346
1038,"Saturday, May 11, 2024",North,Hyderabad,Electronics,Jeans,9,20123,Card,Returning,181107
1039,"Monday, May 27, 2024",East,Hyderabad,Furniture,Phone,2,39100,Card,Returning,[phone],"Wednesday, October 16, 2024",East,Kolkata,Electronics,Laptop,2,5984,Cash,Returning,11968
1041,"Monday, July 8, 2024",West,Kolkata,Groceries,T-Shirt,8,3894,Cash,New,31152
1042,"Wednesday, November 27, 2024",South,Chennai,Electronics,Jeans,2,5453,Net Banking,New,10906
1043,"Friday, March 1, 2024",South,Delhi,Electronics,Phone,1,26664,UPI,Returning,[phone],"Wednesday, October 30, 2024",West,Hyderabad,Furniture,T-Shirt,10,28880,Net Banking,Returning,288800
1045,"Saturday, November 30, 2024",West,Kolkata,Clothing,Rice,9,2470,Cash,Returning,22230
1046,"Saturday, May 18, 2024",West,Mumbai,Clothing,Rice,7,38339,Card,New,268373
1047,"Wednesday, July 31, 2024",East,Kolkata,Furniture,Oil,9,34902,Card,New,314118
1048,"Monday, September 30, 2024",West,Hyderabad,Clothing,Rice,8,42996,Card,New,343968
1049,"Monday, December 9, 2024",South,Kolkata,Electronics,Jeans,8,3415,Card,Returning,27320
1050,"Monday, December 2, 2024",East,Hyderabad,Furniture,Phone,1,8156,Cash,New,8156
1051,"Saturday, January 20, 2024",South,Chennai,Furniture,Phone,5,25511,Cash,New,[phone],"Sunday, June 16, 2024",South,Chennai,Furniture,Phone,9,42797,Net Banking,New,[phone],"Monday, September 16, 2024",South,Delhi,Groceries,Oil,9,39443,UPI,Returning,354987
1054,"Wednesday, January 10, 2024",South,Mumbai,Electronics,Table,3,25332,Card,New,75996
1055,"Saturday, September 7, 2024",North,Delhi,Groceries,Rice,5,13773,Card,Returning,68865
1056,"Saturday, November 30, 2024",West,Delhi,Electronics,Oil,7,20965,Cash,New,146755
1057,"Wednesday, April 17, 2024",East,Hyderabad,Furniture,Laptop,6,29206,Net Banking,New,175236
1058,"Tuesday, June 25, 2024",East,Bangalore,Electronics,Jeans,2,3370,Net Banking,Returning,6740
1059,"Monday, August 12, 2024",North,Hyderabad,Furniture,Oil,9,16923,UPI,Returning,152307
1060,"Monday, April 15, 2024",South,Kolkata,Electronics,Table,10,49991,UPI,New,499910
1061,"Monday, December 16, 2024",North,Bangalore,Electronics,Laptop,7,29890,Card,New,209230
1062,"Sunday, July 21, 2024",North,Bangalore,Groceries,Chair,7,29759,Card,Returning,208313
1063,"Thursday, September 19, 2024",South,Kolkata,Furniture,T-Shirt,3,27294,Net Banking,New,81882
1064,"Friday, August 9, 2024",South,Chennai,Electronics,T-Shirt,3,6109,UPI,New,18327
1065,"Friday, September 13, 2024",West,Hyderabad,Clothing,Jeans,9,3777,Card,Returning,33993
1066,"Monday, June 3, 2024",North,Kolkata,Clothing,Phone,1,44238,Card,New,[phone],"Monday, September 23, 2024",South,Mumbai,Clothing,Oil,9,26510,Cash,New,238590
1068,"Tuesday, October 8, 2024",South,Chennai,Clothing,T-Shirt,2,18447,Net Banking,New,36894
1069,"Wednesday, November 13, 2024",East,Hyderabad,Clothing,Oil,1,33078,Cash,Returning,33078
1070,"Monday, June 10, 2024",North,Hyderabad,Furniture,Table,8,25094,Card,New,200752
1071,"Saturday, December 14, 2024",West,Hyderabad,Clothing,T-Shirt,10,33244,Card,New,332440
1072,"Sunday, July 7, 2024",South,Kolkata,Furniture,Rice,7,26297,Card,New,184079
1073,"Wednesday, May 8, 2024",West,Delhi,Groceries,T-Shirt,3,29833,Card,Returning,89499
1074,"Tuesday, July 2, 2024",North,Kolkata,Furniture,Chair,5,36734,Cash,Returning,183670
1075,"Thursday, April 11, 2024",East,Bangalore,Clothing,Phone,1,47176,Card,New,[phone],"Thursday, September 5, 2024",West,Kolkata,Furniture,Table,1,34006,UPI,Returning,34006
1077,"Monday, December 9, 2024",East,Delhi,Furniture,Laptop,8,11458,Cash,New,91664
1078,"Monday, May 6, 2024",West,Kolkata,Groceries,Rice,3,11262,Card,New,33786
1079,"Sunday, August 4, 2024",North,Delhi,Furniture,Oil,4,4695,Cash,New,18780
1080,"Tuesday, May 7, 2024",South,Hyderabad,Electronics,Chair,8,40994,Net Banking,New,327952
1081,"Sunday, September 22, 2024",East,Hyderabad,Furniture,T-Shirt,3,13912,Cash,Returning,41736
1082,"Sunday, January 14, 2024",South,Bangalore,Furniture,Oil,4,29063,Cash,New,116252
1083,"Thursday, June 20, 2024",West,Chennai,Furniture,Laptop,9,19305,Card,New,173745
1084,"Monday, March 18, 2024",South,Kolkata,Groceries,T-Shirt,10,38988,UPI,Returning,389880
1085,"Thursday, November 7, 2024",North,Bangalore,Clothing,Chair,7,3818,Card,New,26726
1086,"Wednesday, February 28, 2024",South,Bangalore,Clothing,Jeans,10,38447,Cash,New,384470
1087,"Sunday, December 15, 2024",South,Bangalore,Electronics,Oil,4,45082,UPI,New,180328
1088,"Wednesday, May 15, 2024",South,Bangalore,Groceries,Laptop,10,43402,Card,Returning,434020
1089,"Monday, February 19, 2024",North,Hyderabad,Clothing,Table,8,15532,UPI,Returning,124256
1090,"Monday, December 23, 2024",South,Delhi,Groceries,Rice,9,8768,UPI,New,78912
1091,"Saturday, November 9, 2024",South,Delhi,Clothing,Phone,9,2665,Card,Returning,[phone],"Friday, February 2, 2024",North,Chennai,Electronics,T-Shirt,10,20654,Card,Returning,206540
1093,"Sunday, March 17, 2024",North,Bangalore,Electronics,T-Shirt,8,1400,UPI,Returning,11200
1094,"Wednesday, May 22, 2024",West,Hyderabad,Electronics,T-Shirt,7,41167,Cash,New,288169
1095,"Saturday, October 19, 2024",South,Mumbai,Clothing,Laptop,5,9267,Net Banking,New,46335
1096,"Sunday, September 29, 2024",East,Mumbai,Groceries,T-Shirt,1,8187,Card,Returning,8187
1097,"Saturday, April 20, 2024",West,Delhi,Furniture,Rice,5,37175,Cash,New,185875
1098,"Thursday, June 20, 2024",East,Hyderabad,Clothing,Laptop,4,46207,Net Banking,Returning,184828
1099,"Saturday, November 30, 2024",South,Mumbai,Electronics,Laptop,4,42622,Card,New,170488
1100,"Saturday, July 6, 2024",South,Hyderabad,Clothing,Phone,7,9060,Net Banking,Returning,[phone],"Tuesday, January 9, 2024",North,Bangalore,Electronics,Oil,5,34850,Cash,New,174250
1102,"Sunday, July 7, 2024",South,Bangalore,Clothing,Chair,2,12143,UPI,New,24286
1103,"Thursday, March 14, 2024",East,Mumbai,Clothing,Jeans,5,10438,UPI,Returning,52190
1104,"Tuesday, September 10, 2024",East,Hyderabad,Groceries,Rice,7,48063,Card,New,336441
1105,"Tuesday, July 9, 2024",East,Delhi,Clothing,Phone,6,17753,Card,New,[phone],"Monday, April 1, 2024",South,Hyderabad,Clothing,T-Shirt,3,11294,Net Banking,New,33882
1107,"Wednesday, October 2, 2024",East,Bangalore,Clothing,Laptop,4,4471,Cash,New,17884
1108,"Friday, October 25, 2024",East,Delhi,Electronics,T-Shirt,4,9218,Card,Returning,36872
1109,"Saturday, October 26, 2024",East,Delhi,Furniture,Laptop,4,46801,Net Banking,Returning,187204
1110,"Sunday, October 27, 2024",South,Bangalore,Clothing,Oil,1,46059,Cash,New,46059
1111,"Saturday, January 20, 2024",East,Chennai,Electronics,Rice,10,7404,Card,Returning,74040
1112,"Wednesday, April 10, 2024",South,Hyderabad,Groceries,Laptop,10,4222,Net Banking,New,42220
1113,"Wednesday, November 13, 2024",West,Delhi,Furniture,T-Shirt,1,45699,UPI,New,45699
1114,"Saturday, June 29, 2024",West,Kolkata,Clothing,Jeans,5,15855,UPI,Returning,79275
1115,"Wednesday, July 10, 2024",West,Hyderabad,Clothing,Laptop,5,28636,Cash,Returning,143180
1116,"Thursday, February 15, 2024",East,Kolkata,Clothing,Rice,10,36368,UPI,New,363680
1117,"Tuesday, August 20, 2024",West,Delhi,Electronics,Jeans,2,31758,UPI,Returning,63516
1118,"Tuesday, August 27, 2024",East,Hyderabad,Clothing,Rice,4,42962,UPI,Returning,171848
1119,"Monday, October 7, 2024",South,Delhi,Electronics,Phone,2,7777,UPI,New,[phone],"Tuesday, September 3, 2024",East,Hyderabad,Clothing,Chair,1,44422,Cash,New,44422
1121,"Sunday, February 25, 2024",South,Delhi,Groceries,Phone,7,25963,Net Banking,Returning,[phone],"Saturday, October 12, 2024",West,Delhi,Electronics,Phone,9,25244,Net Banking,Returning,[phone],"Wednesday, April 24, 2024",West,Bangalore,Groceries,Jeans,1,7357,Cash,Returning,7357
1124,"Tuesday, March 19, 2024",West,Hyderabad,Electronics,Chair,2,25721,Card,Returning,51442
1125,"Tuesday, December 17, 2024",South,Mumbai,Groceries,Phone,10,42746,Net Banking,Returning,[phone],"Wednesday, August 21, 2024",South,Kolkata,Clothing,Table,4,8981,Card,Returning,35924
1127,"Tuesday, April 9, 2024",North,Chennai,Electronics,Oil,3,13459,UPI,Returning,40377
1128,"Monday, November 11, 2024",North,Delhi,Clothing,Laptop,9,16305,Net Banking,Returning,146745
1129,"Monday, May 6, 2024",North,Bangalore,Furniture,T-Shirt,5,49941,Cash,Returning,249705
1130,"Friday, March 15, 2024",South,Hyderabad,Groceries,T-Shirt,3,18855,Card,New,56565
1131,"Saturday, October 19, 2024",South,Mumbai,Clothing,T-Shirt,8,16962,Net Banking,Returning,135696
1132,"Thursday, July 11, 2024",East,Mumbai,Clothing,Laptop,10,23028,Card,New,230280
1133,"Monday, December 30, 2024",North,Chennai,Furniture,Table,4,30844,Net Banking,Returning,123376
1134,"Tuesday, September 17, 2024",East,Bangalore,Groceries,Oil,9,41447,Net Banking,Returning,373023
1135,"Saturday, February 17, 2024",West,Delhi,Groceries,Chair,4,38676,Net Banking,New,154704
1136,"Wednesday, January 17, 2024",North,Kolkata,Clothing,Oil,3,17465,Net Banking,New,52395
1137,"Thursday, July 25, 2024",South,Delhi,Groceries,T-Shirt,10,9074,Card,New,90740
1138,"Thursday, July 11, 2024",South,Kolkata,Electronics,Rice,10,37068,UPI,New,370680
1139,"Sunday, January 14, 2024",West,Hyderabad,Groceries,T-Shirt,1,26588,Net Banking,Returning,26588
1140,"Monday, September 16, 2024",South,Bangalore,Groceries,Chair,7,41551,Card,New,290857
1141,"Tuesday, April 16, 2024",South,Bangalore,Clothing,Table,9,27547,UPI,New,247923
1142,"Monday, December 16, 2024",East,Delhi,Furniture,Rice,2,6877,UPI,Returning,13754
1143,"Friday, March 29, 2024",North,Delhi,Clothing,Table,10,24823,UPI,Returning,248230
1144,"Thursday, March 28, 2024",South,Kolkata,Groceries,Laptop,9,10097,Net Banking,Returning,90873
1145,"Saturday, November 2, 2024",South,Kolkata,Furniture,Table,5,41492,Net Banking,Returning,207460
1146,"Thursday, October 10, 2024",West,Chennai,Groceries,Chair,8,5735,UPI,Returning,45880
1147,"Thursday, August 15, 2024",South,Hyderabad,Electronics,Phone,7,18311,Net Banking,Returning,[phone],"Tuesday, August 20, 2024",South,Mumbai,Electronics,Laptop,7,30275,Cash,New,211925
1149,"Tuesday, May 28, 2024",South,Chennai,Furniture,Rice,8,31934,Card,Returning,255472
1150,"Saturday, March 16, 2024",East,Delhi,Electronics,Laptop,2,10726,Cash,New,21452
1151,"Wednesday, October 23, 2024",South,Chennai,Furniture,Laptop,4,30844,Net Banking,Returning,123376
1152,"Wednesday, January 31, 2024",South,Delhi,Furniture,Jeans,4,46371,Cash,New,185484
1153,"Thursday, May 23, 2024",East,Kolkata,Electronics,Jeans,8,11196,Cash,Returning,89568
1154,"Friday, September 6, 2024",North,Mumbai,Furniture,Phone,1,35933,Net Banking,Returning,[phone],"Thursday, September 5, 2024",North,Mumbai,Groceries,Chair,8,7154,Cash,Returning,57232
1156,"Friday, August 30, 2024",North,Mumbai,Groceries,Table,3,775,UPI,Returning,2325
1157,"Tuesday, October 8, 2024",West,Mumbai,Clothing,T-Shirt,3,19086,Card,Returning,57258
1158,"Friday, November 22, 2024",West,Chennai,Clothing,Table,4,7242,Card,Returning,28968
1159,"Wednesday, July 10, 2024",South,Mumbai,Furniture,Chair,4,21660,UPI,New,86640
1160,"Thursday, December 5, 2024",West,Chennai,Electronics,Rice,2,13400,Card,New,26800
1161,"Friday, October 25, 2024",East,Hyderabad,Electronics,T-Shirt,9,28965,UPI,Returning,260685
1162,"Wednesday, December 4, 2024",West,Kolkata,Groceries,Jeans,7,35211,Card,Returning,246477
1163,"Monday, August 26, 2024",West,Chennai,Groceries,Oil,7,14677,Net Banking,Returning,102739
1164,"Monday, February 5, 2024",North,Bangalore,Furniture,Rice,7,9635,Net Banking,New,67445
1165,"Sunday, November 17, 2024",West,Mumbai,Clothing,Oil,8,19221,Cash,Returning,153768
1166,"Tuesday, May 14, 2024",West,Kolkata,Furniture,Table,2,22907,Net Banking,Returning,45814
1167,"Wednesday, October 16, 2024",South,Bangalore,Groceries,Oil,5,11824,UPI,Returning,59120
1168,"Friday, August 23, 2024",North,Chennai,Groceries,Phone,5,9797,UPI,Returning,[phone],"Saturday, January 20, 2024",West,Hyderabad,Clothing,Table,5,44429,Net Banking,New,222145
1170,"Thursday, January 25, 2024",South,Delhi,Groceries,Chair,10,2454,Card,New,24540
1171,"Wednesday, July 10, 2024",East,Kolkata,Groceries,Jeans,2,34240,Card,Returning,68480
1172,"Tuesday, January 9, 2024",East,Kolkata,Electronics,Laptop,2,19971,Card,Returning,39942
1173,"Tuesday, October 15, 2024",South,Chennai,Groceries,Jeans,8,19135,Cash,New,153080
1174,"Monday, July 15, 2024",West,Bangalore,Electronics,Phone,3,46998,UPI,New,[phone],"Monday, September 16, 2024",East,Chennai,Electronics,T-Shirt,8,7083,UPI,Returning,56664
1176,"Tuesday, July 2, 2024",East,Hyderabad,Electronics,Oil,10,17820,Cash,New,178200
1177,"Friday, August 2, 2024",South,Kolkata,Electronics,Chair,5,14954,UPI,New,74770
1178,"Saturday, April 13, 2024",North,Hyderabad,Clothing,Rice,10,24727,Net Banking,New,247270
1179,"Friday, January 19, 2024",East,Chennai,Groceries,T-Shirt,1,31403,Net Banking,New,31403
1180,"Monday, September 9, 2024",South,Kolkata,Electronics,Rice,3,47632,UPI,New,142896
1181,"Saturday, April 27, 2024",North,Bangalore,Clothing,Chair,10,23962,Card,New,239620
1182,"Thursday, June 20, 2024",East,Hyderabad,Clothing,Table,5,33193,UPI,Returning,165965
1183,"Tuesday, February 6, 2024",East,Delhi,Groceries,Rice,4,39120,UPI,New,156480
1184,"Sunday, May 12, 2024",East,Mumbai,Clothing,Oil,8,33750,Net Banking,New,270000
1185,"Thursday, April 4, 2024",East,Hyderabad,Electronics,Rice,1,36212,Card,Returning,36212
1186,"Friday, March 1, 2024",South,Bangalore,Clothing,Chair,10,14468,UPI,Returning,144680
1187,"Tuesday, December 17, 2024",East,Hyderabad,Clothing,Oil,7,41561,Net Banking,Returning,290927
1188,"Tuesday, January 16, 2024",North,Delhi,Electronics,Phone,9,5433,UPI,New,[phone],"Sunday, December 15, 2024",West,Delhi,Groceries,Rice,8,24523,Net Banking,Returning,196184
1190,"Monday, September 16, 2024",West,Bangalore,Groceries,Phone,6,43733,UPI,Returning,[phone],"Wednesday, May 15, 2024",East,Bangalore,Electronics,Oil,10,45419,UPI,New,454190
1192,"Thursday, June 13, 2024",North,Mumbai,Electronics,T-Shirt,7,25984,Net Banking,New,181888
1193,"Friday, May 31, 2024",South,Kolkata,Groceries,Phone,7,32009,Net Banking,Returning,[phone],"Monday, November 4, 2024",West,Mumbai,Clothing,Chair,5,49850,Cash,New,249250
1195,"Friday, March 8, 2024",East,Delhi,Furniture,Chair,9,37577,Cash,New,338193
1196,"Friday, October 4, 2024",West,Mumbai,Clothing,Phone,6,38497,UPI,New,[phone],"Friday, July 19, 2024",East,Mumbai,Furniture,Phone,6,20875,Card,New,[phone],"Tuesday, April 23, 2024",East,Chennai,Furniture,Rice,10,11586,Net Banking,Returning,115860
1199,"Wednesday, December 18, 2024",West,Delhi,Clothing,Rice,2,42695,UPI,New,85390
1200,"Wednesday, November 20, 2024",South,Kolkata,Furniture,Phone,10,16271,Card,Returning,[phone],"Wednesday, June 5, 2024",West,Bangalore,Groceries,Table,4,4530,Cash,New,18120
1202,"Thursday, March 7, 2024",East,Hyderabad,Groceries,Chair,10,23015,Net Banking,Returning,230150
1203,"Wednesday, May 1, 2024",East,Bangalore,Furniture,Rice,9,11745,Card,Returning,105705
1204,"Wednesday, February 21, 2024",East,Kolkata,Furniture,Jeans,7,40919,Cash,Returning,286433
1205,"Thursday, September 5, 2024",South,Kolkata,Clothing,Oil,1,9030,UPI,New,9030
1206,"Tuesday, November 19, 2024",West,Delhi,Furniture,Jeans,8,18093,Cash,Returning,144744
1207,"Monday, September 2, 2024",East,Kolkata,Electronics,Table,8,46620,Net Banking,Returning,372960
1208,"Thursday, June 13, 2024",South,Mumbai,Clothing,Oil,5,13145,Cash,New,65725
1209,"Wednesday, February 7, 2024",South,Chennai,Electronics,T-Shirt,9,45904,UPI,Returning,413136
1210,"Thursday, December 19, 2024",East,Chennai,Furniture,Table,10,23302,Cash,New,233020
1211,"Tuesday, April 30, 2024",South,Bangalore,Clothing,Chair,9,9080,UPI,Returning,81720
1212,"Friday, March 29, 2024",West,Mumbai,Furniture,Chair,5,18803,Cash,New,94015
1213,"Thursday, December 12, 2024",South,Mumbai,Electronics,Laptop,2,5814,Cash,Returning,11628
1214,"Friday, March 29, 2024",East,Hyderabad,Clothing,Rice,1,19642,Cash,New,19642
1215,"Monday, May 20, 2024",South,Mumbai,Furniture,Table,3,41056,Net Banking,New,123168
1216,"Monday, February 12, 2024",South,Hyderabad,Furniture,Chair,9,45553,UPI,New,409977
1217,"Friday, September 27, 2024",East,Delhi,Clothing,Rice,10,25248,Cash,Returning,252480
1218,"Saturday, December 28, 2024",South,Chennai,Clothing,Rice,6,30333,Cash,Returning,181998
1219,"Saturday, May 25, 2024",North,Delhi,Clothing,Phone,3,48475,Cash,Returning,[phone],"Monday, January 1, 2024",West,Delhi,Electronics,Table,2,18384,Card,New,36768
1221,"Tuesday, March 12, 2024",East,Kolkata,Clothing,Rice,7,38785,UPI,New,271495
1222,"Tuesday, August 6, 2024",South,Bangalore,Electronics,Chair,3,26989,Cash,New,80967
1223,"Sunday, October 13, 2024",West,Bangalore,Clothing,Laptop,4,9932,Cash,New,39728
1224,"Tuesday, January 9, 2024",West,Delhi,Furniture,Chair,1,41514,Cash,New,41514
1225,"Sunday, February 18, 2024",West,Bangalore,Groceries,Phone,3,26566,Cash,New,[phone],"Thursday, March 7, 2024",West,Hyderabad,Furniture,Oil,1,17113,UPI,Returning,17113
1227,"Tuesday, July 23, 2024",West,Delhi,Furniture,Laptop,9,878,Net Banking,New,7902
1228,"Sunday, June 23, 2024",East,Hyderabad,Groceries,Laptop,3,13969,Net Banking,New,41907
1229,"Thursday, November 21, 2024",East,Chennai,Electronics,Rice,2,26089,Cash,Returning,52178
1230,"Tuesday, April 2, 2024",North,Mumbai,Groceries,T-Shirt,3,26308,Card,New,78924
1231,"Saturday, July 27, 2024",East,Chennai,Electronics,Laptop,6,48025,Net Banking,New,288150
1232,"Saturday, June 22, 2024",South,Delhi,Electronics,Oil,1,36430,Cash,New,36430
1233,"Thursday, May 23, 2024",South,Hyderabad,Furniture,Phone,8,1542,UPI,New,[phone],"Sunday, September 1, 2024",South,Mumbai,Clothing,Chair,8,49149,Cash,Returning,393192
1235,"Thursday, February 1, 2024",North,Hyderabad,Furniture,Table,3,47440,UPI,Returning,142320
1236,"Sunday, October 20, 2024",South,Delhi,Groceries,Oil,4,13206,Card,New,52824
1237,"Wednesday, April 24, 2024",North,Delhi,Clothing,Oil,1,22466,Net Banking,Returning,22466
1238,"Monday, September 30, 2024",West,Kolkata,Groceries,Phone,5,46287,Net Banking,Returning,[phone],"Monday, April 8, 2024",South,Delhi,Furniture,Laptop,1,5847,Cash,Returning,5847
1240,"Friday, October 18, 2024",East,Hyderabad,Groceries,Chair,6,2437,Net Banking,Returning,14622
1241,"Sunday, March 10, 2024",East,Kolkata,Groceries,Chair,9,32760,UPI,Returning,294840
1242,"Monday, November 25, 2024",West,Mumbai,Clothing,T-Shirt,6,44506,UPI,New,267036
1243,"Thursday, January 11, 2024",South,Chennai,Furniture,Laptop,3,25904,Net Banking,New,77712
1244,"Monday, April 29, 2024",West,Kolkata,Groceries,Table,9,45438,Cash,New,408942
1245,"Thursday, September 5, 2024",North,Delhi,Clothing,Rice,7,19745,UPI,New,138215
1246,"Wednesday, June 12, 2024",East,Bangalore,Electronics,Chair,8,35262,Card,Returning,282096
1247,"Sunday, June 2, 2024",South,Mumbai,Groceries,Phone,1,42007,UPI,Returning,[phone],"Saturday, October 26, 2024",West,Bangalore,Electronics,Table,8,19946,Net Banking,Returning,159568
1249,"Saturday, March 9, 2024",North,Delhi,Clothing,Chair,5,6038,Net Banking,Returning,30190
