Order_ID,Order_Date,Region,City,Category,Product,Quantity,Unit_Price,Payment_Mode,Customer_Type,Total_Sales
1250,"Wednesday, June 12, 2024",South,Kolkata,Furniture,Chair,6,45047,Net Banking,New,270282
1251,"Sunday, February 18, 2024",East,Hyderabad,Groceries,Laptop,9,19883,Net Banking,Returning,178947
1252,"Monday, July 22, 2024",East,Bangalore,Groceries,Chair,6,27122,Card,New,162732
1253,"Monday, November 25, 2024",South,Hyderabad,Groceries,Table,2,5420,Net Banking,New,10840
1254,"Friday, April 5, 2024",West,Mumbai,Electronics,Table,6,46303,Net Banking,New,277818
1255,"Monday, July 8, 2024",East,Mumbai,Electronics,T-Shirt,5,8427,UPI,New,42135
1256,"Tuesday, June 25, 2024",North,Delhi,Electronics,Chair,5,28914,Cash,Returning,144570
1257,"Tuesday, March 26, 2024",South,Delhi,Electronics,Chair,1,39416,Card,Returning,39416
1258,"Thursday, October 24, 2024",West,Delhi,Furniture,Jeans,1,26625,UPI,New,26625
1259,"Friday, September 20, 2024",South,Mumbai,Furniture,Jeans,5,3596,Cash,Returning,17980
1260,"Tuesday, February 13, 2024",South,Bangalore,Groceries,Chair,3,3956,UPI,Returning,11868
1261,"Friday, January 26, 2024",South,Kolkata,Groceries,Laptop,4,39928,Net Banking,New,159712
1262,"Tuesday, December 10, 2024",East,Hyderabad,Groceries,Chair,4,38769,Net Banking,Returning,155076
1263,"Monday, August 19, 2024",South,Chennai,Groceries,Phone,5,40506,Cash,New,[phone],"Friday, August 23, 2024",West,Chennai,Furniture,Chair,6,33228,Net Banking,New,199368
1265,"Saturday, February 24, 2024",East,Bangalore,Furniture,T-Shirt,2,13715,Net Banking,New,27430
1266,"Tuesday, January 30, 2024",North,Mumbai,Groceries,T-Shirt,7,35963,Cash,Returning,251741
1267,"Sunday, March 31, 2024",East,Chennai,Electronics,Jeans,7,18610,Card,New,130270
1268,"Wednesday, May 29, 2024",East,Kolkata,Clothing,T-Shirt,3,13088,Net Banking,Returning,39264
1269,"Monday, December 9, 2024",East,Chennai,Groceries,Table,7,5156,UPI,Returning,36092
1270,"Sunday, April 28, 2024",West,Chennai,Furniture,Chair,5,13956,Cash,New,69780
1271,"Monday, March 25, 2024",West,Bangalore,Furniture,Phone,8,5563,Card,New,[phone],"Monday, June 24, 2024",South,Kolkata,Furniture,Table,2,43012,UPI,Returning,86024
1273,"Saturday, September 28, 2024",South,Bangalore,Groceries,Table,5,11780,Net Banking,New,58900
1274,"Tuesday, August 20, 2024",South,Kolkata,Furniture,T-Shirt,2,49221,Cash,New,98442
1275,"Saturday, May 4, 2024",West,Delhi,Electronics,Rice,6,8720,Cash,New,52320
1276,"Wednesday, April 24, 2024",East,Mumbai,Electronics,Jeans,5,39437,Cash,Returning,197185
1277,"Friday, May 10, 2024",East,Bangalore,Clothing,Phone,5,9960,Card,New,[phone],"Saturday, January 27, 2024",North,Kolkata,Electronics,Chair,4,20031,Cash,New,80124
1279,"Friday, November 15, 2024",South,Bangalore,Furniture,Chair,4,45154,Net Banking,New,180616
1280,"Wednesday, December 4, 2024",West,Mumbai,Furniture,Chair,1,46184,Cash,Returning,46184
1281,"Sunday, October 13, 2024",North,Delhi,Furniture,Oil,4,20140,Cash,New,80560
1282,"Thursday, March 14, 2024",West,Kolkata,Furniture,Laptop,3,4424,Card,New,13272
1283,"Wednesday, May 8, 2024",East,Chennai,Electronics,Table,2,7044,Cash,Returning,14088
1284,"Thursday, November 14, 2024",North,Delhi,Groceries,Jeans,6,24720,Cash,New,148320
1285,"Tuesday, October 22, 2024",East,Delhi,Groceries,Rice,3,22338,UPI,Returning,67014
1286,"Friday, November 8, 2024",North,Chennai,Clothing,Table,5,10497,Net Banking,Returning,52485
1287,"Sunday, November 10, 2024",North,Chennai,Clothing,Oil,4,43444,Card,New,173776
1288,"Saturday, December 7, 2024",East,Delhi,Electronics,Chair,2,47874,Card,Returning,95748
1289,"Wednesday, October 16, 2024",North,Delhi,Clothing,Laptop,10,16787,Net Banking,New,167870
1290,"Thursday, June 13, 2024",North,Bangalore,Groceries,Rice,6,14996,Net Banking,New,89976
1291,"Monday, October 21, 2024",East,Hyderabad,Electronics,Jeans,1,30892,UPI,Returning,30892
1292,"Monday, December 23, 2024",East,Kolkata,Furniture,Table,10,16886,Cash,Returning,168860
1293,"Wednesday, February 28, 2024",South,Kolkata,Furniture,Chair,10,11595,UPI,Returning,115950
1294,"Wednesday, April 24, 2024",East,Delhi,Electronics,Laptop,6,9170,Card,Returning,55020
1295,"Thursday, December 5, 2024",North,Bangalore,Groceries,Table,5,10818,Cash,New,54090
1296,"Wednesday, March 13, 2024",East,Chennai,Furniture,Phone,10,37529,Net Banking,New,[phone],"Saturday, October 26, 2024",East,Kolkata,Clothing,T-Shirt,4,32253,Card,Returning,129012
1298,"Sunday, December 8, 2024",West,Bangalore,Furniture,Oil,8,13160,UPI,Returning,105280
1299,"Wednesday, January 17, 2024",South,Chennai,Furniture,Chair,3,43985,Net Banking,New,131955
1300,"Wednesday, October 16, 2024",North,Chennai,Electronics,Rice,8,1237,Card,New,9896
1301,"Sunday, October 20, 2024",West,Mumbai,Furniture,T-Shirt,6,34485,Cash,Returning,206910
1302,"Monday, February 12, 2024",North,Mumbai,Clothing,Jeans,10,45882,UPI,Returning,458820
1303,"Tuesday, March 26, 2024",South,Chennai,Furniture,Table,9,6936,Card,Returning,62424
1304,"Tuesday, March 5, 2024",South,Delhi,Clothing,T-Shirt,3,33869,Cash,Returning,101607
1305,"Tuesday, October 22, 2024",West,Mumbai,Clothing,Oil,10,22712,Net Banking,New,227120
1306,"Monday, January 1, 2024",East,Delhi,Clothing,Jeans,6,4143,Net Banking,Returning,24858
1307,"Thursday, August 29, 2024",South,Mumbai,Groceries,T-Shirt,5,20795,Cash,New,103975
1308,"Thursday, December 12, 2024",North,Hyderabad,Clothing,Oil,3,16856,Net Banking,New,50568
1309,"Monday, July 29, 2024",North,Delhi,Groceries,Laptop,10,21219,Card,Returning,212190
1310,"Tuesday, February 6, 2024",East,Mumbai,Groceries,Rice,10,34286,Net Banking,Returning,342860
1311,"Saturday, November 9, 2024",West,Delhi,Clothing,Jeans,5,40387,UPI,New,201935
1312,"Thursday, December 26, 2024",East,Delhi,Clothing,Laptop,10,1998,Net Banking,New,19980
1313,"Tuesday, July 23, 2024",North,Delhi,Electronics,Rice,8,47185,Cash,Returning,377480
1314,"Friday, March 22, 2024",West,Kolkata,Furniture,Chair,6,35156,Cash,Returning,210936
1315,"Saturday, April 6, 2024",West,Hyderabad,Furniture,Phone,7,8087,UPI,New,[phone],"Sunday, January 28, 2024",South,Bangalore,Electronics,Jeans,9,3502,Cash,Returning,31518
1317,"Monday, November 11, 2024",South,Kolkata,Electronics,Rice,1,31858,Cash,New,31858
1318,"Saturday, August 31, 2024",South,Hyderabad,Electronics,T-Shirt,7,47982,Card,Returning,335874
1319,"Tuesday, February 13, 2024",North,Chennai,Furniture,Laptop,3,21558,Card,New,64674
1320,"Wednesday, July 31, 2024",West,Bangalore,Electronics,Rice,8,39946,UPI,Returning,319568
1321,"Thursday, September 5, 2024",South,Kolkata,Furniture,Oil,1,43772,Cash,Returning,43772
1322,"Sunday, April 14, 2024",East,Hyderabad,Electronics,Phone,7,30091,Net Banking,Returning,[phone],"Sunday, August 25, 2024",East,Mumbai,Electronics,Table,2,2161,Card,New,4322
1324,"Saturday, February 3, 2024",West,Bangalore,Clothing,Laptop,10,31491,Cash,New,314910
1325,"Thursday, October 10, 2024",South,Delhi,Electronics,Chair,8,26820,Card,Returning,214560
1326,"Wednesday, September 25, 2024",West,Chennai,Clothing,Oil,2,36435,Cash,Returning,72870
1327,"Wednesday, April 10, 2024",North,Bangalore,Electronics,Rice,6,23103,Cash,New,138618
1328,"Sunday, November 10, 2024",South,Chennai,Clothing,T-Shirt,3,22971,Net Banking,Returning,68913
1329,"Thursday, April 18, 2024",North,Mumbai,Electronics,Chair,8,13170,Cash,New,105360
1330,"Wednesday, August 21, 2024",North,Hyderabad,Groceries,T-Shirt,10,42791,Cash,New,427910
1331,"Saturday, December 28, 2024",South,Bangalore,Electronics,Table,2,30587,UPI,New,61174
1332,"Tuesday, December 10, 2024",South,Chennai,Furniture,Laptop,10,12297,Card,Returning,122970
1333,"Friday, August 9, 2024",South,Bangalore,Clothing,Rice,1,22666,Net Banking,New,22666
1334,"Thursday, May 16, 2024",North,Hyderabad,Clothing,T-Shirt,4,31394,Net Banking,New,125576
1335,"Tuesday, July 2, 2024",North,Mumbai,Groceries,Chair,1,33414,UPI,New,33414
1336,"Friday, February 23, 2024",East,Mumbai,Clothing,Oil,10,25929,UPI,New,259290
1337,"Monday, February 12, 2024",West,Chennai,Furniture,Chair,5,629,Card,Returning,3145
1338,"Monday, September 30, 2024",South,Bangalore,Electronics,Jeans,2,6516,Cash,New,13032
1339,"Thursday, August 29, 2024",West,Bangalore,Electronics,T-Shirt,3,4185,Cash,Returning,12555
1340,"Thursday, January 11, 2024",West,Mumbai,Furniture,Laptop,10,14356,Cash,New,143560
1341,"Thursday, February 29, 2024",East,Hyderabad,Clothing,Table,3,8465,UPI,New,25395
1342,"Thursday, March 7, 2024",South,Kolkata,Groceries,Table,1,17857,Cash,Returning,17857
1343,"Tuesday, November 26, 2024",North,Chennai,Electronics,Rice,3,36005,UPI,New,108015
1344,"Tuesday, February 13, 2024",West,Chennai,Furniture,Table,10,20836,Net Banking,Returning,208360
1345,"Tuesday, February 27, 2024",South,Delhi,Clothing,Laptop,3,17240,UPI,Returning,51720
1346,"Thursday, January 4, 2024",South,Mumbai,Electronics,Table,9,31842,Card,New,286578
1347,"Wednesday, August 7, 2024",East,Hyderabad,Clothing,T-Shirt,5,38319,UPI,New,191595
1348,"Friday, October 25, 2024",North,Hyderabad,Electronics,Jeans,4,38570,Card,Returning,154280
1349,"Wednesday, January 3, 2024",East,Mumbai,Clothing,Laptop,7,9941,Net Banking,Returning,69587
1350,"Monday, October 21, 2024",East,Chennai,Groceries,Chair,9,25152,UPI,New,226368
1351,"Tuesday, October 1, 2024",North,Hyderabad,Clothing,Phone,5,30692,UPI,Returning,[phone],"Tuesday, September 24, 2024",West,Mumbai,Clothing,Oil,6,33342,Cash,New,200052
1353,"Tuesday, April 23, 2024",East,Bangalore,Clothing,Oil,3,20692,Net Banking,New,62076
1354,"Sunday, June 2, 2024",East,Chennai,Groceries,Jeans,4,31951,Cash,New,127804
1355,"Friday, November 1, 2024",East,Chennai,Electronics,Rice,4,30353,UPI,Returning,121412
1356,"Sunday, December 15, 2024",West,Kolkata,Groceries,Oil,8,7286,Cash,Returning,58288
1357,"Friday, May 17, 2024",East,Kolkata,Furniture,Oil,8,24549,UPI,New,196392
1358,"Saturday, June 29, 2024",South,Mumbai,Electronics,T-Shirt,6,26098,Net Banking,Returning,156588
1359,"Saturday, September 7, 2024",South,Kolkata,Clothing,T-Shirt,8,25627,Card,New,205016
1360,"Wednesday, May 8, 2024",East,Bangalore,Furniture,Table,8,25358,Cash,New,202864
1361,"Wednesday, March 6, 2024",North,Bangalore,Clothing,Chair,8,14232,Cash,Returning,113856
1362,"Sunday, April 28, 2024",South,Mumbai,Groceries,Oil,4,30772,Cash,Returning,123088
1363,"Sunday, July 21, 2024",East,Chennai,Electronics,Rice,5,29697,Cash,Returning,148485
1364,"Friday, December 20, 2024",West,Hyderabad,Groceries,Rice,9,35201,Net Banking,Returning,316809
1365,"Monday, August 26, 2024",North,Hyderabad,Groceries,Chair,4,11149,Net Banking,Returning,44596
1366,"Saturday, April 20, 2024",North,Hyderabad,Electronics,Oil,1,38463,Card,New,38463
1367,"Thursday, March 7, 2024",South,Mumbai,Furniture,Jeans,2,2624,Net Banking,Returning,5248
1368,"Tuesday, June 4, 2024",South,Hyderabad,Clothing,Rice,10,19014,Card,New,190140
1369,"Friday, February 9, 2024",East,Hyderabad,Furniture,Chair,3,15091,Cash,New,45273
1370,"Tuesday, October 29, 2024",North,Bangalore,Groceries,Table,4,37023,UPI,New,148092
1371,"Monday, January 15, 2024",South,Kolkata,Clothing,Rice,10,31699,Cash,New,316990
1372,"Monday, January 15, 2024",North,Chennai,Furniture,T-Shirt,4,15966,Cash,New,63864
1373,"Monday, July 29, 2024",East,Chennai,Clothing,T-Shirt,6,31559,Card,Returning,189354
1374,"Friday, December 13, 2024",South,Delhi,Clothing,Phone,4,32722,UPI,Returning,[phone],"Wednesday, May 15, 2024",West,Delhi,Groceries,Jeans,2,38756,Cash,Returning,77512
1376,"Thursday, May 2, 2024",South,Mumbai,Clothing,Jeans,4,35343,Card,Returning,141372
1377,"Wednesday, May 15, 2024",West,Mumbai,Furniture,Chair,7,29492,UPI,Returning,206444
1378,"Sunday, October 27, 2024",South,Mumbai,Furniture,Jeans,1,2534,Card,Returning,2534
1379,"Thursday, February 1, 2024",West,Delhi,Clothing,Chair,1,45941,Cash,New,45941
1380,"Saturday, January 20, 2024",West,Kolkata,Clothing,Oil,10,17538,UPI,Returning,175380
1381,"Monday, October 7, 2024",West,Mumbai,Furniture,Jeans,10,15335,Cash,New,153350
1382,"Thursday, December 19, 2024",East,Bangalore,Clothing,Oil,6,43297,UPI,New,259782
1383,"Monday, February 5, 2024",North,Kolkata,Clothing,T-Shirt,1,36536,Net Banking,New,36536
1384,"Monday, October 28, 2024",South,Chennai,Electronics,Jeans,7,13932,Net Banking,Returning,97524
1385,"Tuesday, June 4, 2024",North,Chennai,Groceries,Rice,6,34397,Cash,New,206382
1386,"Sunday, June 2, 2024",North,Mumbai,Groceries,Table,9,13385,UPI,Returning,120465
1387,"Friday, July 26, 2024",West,Bangalore,Furniture,Rice,10,49607,Card,New,496070
1388,"Tuesday, July 2, 2024",West,Bangalore,Electronics,Table,5,49553,UPI,New,247765
1389,"Sunday, March 24, 2024",West,Hyderabad,Clothing,Oil,1,1359,Card,New,1359
1390,"Friday, April 5, 2024",East,Delhi,Electronics,Laptop,9,16727,Cash,New,150543
1391,"Saturday, January 27, 2024",North,Kolkata,Clothing,T-Shirt,4,13127,Net Banking,Returning,52508
1392,"Wednesday, December 18, 2024",East,Chennai,Clothing,Laptop,10,46675,UPI,New,466750
1393,"Saturday, May 25, 2024",East,Mumbai,Furniture,Table,1,37748,Card,New,37748
1394,"Monday, October 14, 2024",East,Delhi,Clothing,Laptop,5,5513,Net Banking,New,27565
1395,"Monday, February 12, 2024",North,Mumbai,Electronics,Rice,6,22118,Cash,New,132708
1396,"Thursday, February 22, 2024",South,Delhi,Electronics,Chair,6,36766,UPI,New,220596
1397,"Tuesday, May 28, 2024",West,Chennai,Furniture,Rice,8,19083,Card,Returning,152664
1398,"Sunday, September 1, 2024",West,Chennai,Groceries,Phone,3,26575,UPI,Returning,[phone],"Tuesday, December 24, 2024",South,Kolkata,Groceries,Jeans,2,7600,Net Banking,Returning,15200
1400,"Saturday, August 10, 2024",North,Mumbai,Clothing,T-Shirt,7,47455,Cash,Returning,332185
1401,"Tuesday, July 30, 2024",North,Hyderabad,Electronics,Jeans,1,36331,Net Banking,New,36331
1402,"Thursday, January 11, 2024",West,Delhi,Electronics,Jeans,2,7037,Card,Returning,14074
1403,"Thursday, September 5, 2024",East,Kolkata,Clothing,Laptop,2,8603,Card,Returning,17206
1404,"Monday, January 1, 2024",South,Hyderabad,Furniture,Phone,10,38093,UPI,New,[phone],"Wednesday, November 20, 2024",South,Bangalore,Clothing,Chair,6,9869,Net Banking,Returning,59214
1406,"Thursday, December 12, 2024",North,Delhi,Furniture,Chair,1,44965,Net Banking,Returning,44965
1407,"Tuesday, April 23, 2024",East,Mumbai,Furniture,Chair,5,42499,Card,New,212495
1408,"Sunday, July 28, 2024",West,Chennai,Groceries,Laptop,4,49458,Net Banking,New,197832
1409,"Monday, October 7, 2024",East,Hyderabad,Electronics,Laptop,9,13368,Net Banking,New,120312
1410,"Monday, August 5, 2024",West,Kolkata,Groceries,Rice,10,42793,Card,Returning,427930
1411,"Saturday, November 23, 2024",North,Kolkata,Clothing,Oil,2,2807,Cash,New,5614
1412,"Monday, October 21, 2024",North,Delhi,Groceries,Chair,5,39633,UPI,Returning,198165
1413,"Monday, August 26, 2024",West,Mumbai,Furniture,Table,6,40968,Cash,New,245808
1414,"Thursday, July 11, 2024",East,Kolkata,Electronics,Chair,1,36434,Net Banking,Returning,36434
1415,"Sunday, January 7, 2024",North,Kolkata,Electronics,Phone,7,11653,Net Banking,Returning,[phone],"Thursday, June 6, 2024",North,Delhi,Groceries,Phone,4,39875,Card,New,[phone],"Friday, November 1, 2024",North,Kolkata,Electronics,Jeans,9,36718,Card,Returning,330462
1418,"Tuesday, October 1, 2024",West,Mumbai,Electronics,Table,5,2235,UPI,New,11175
1419,"Friday, December 6, 2024",North,Delhi,Clothing,Chair,2,28929,UPI,New,57858
1420,"Tuesday, March 19, 2024",West,Delhi,Electronics,Rice,3,30572,Net Banking,New,91716
1421,"Wednesday, May 8, 2024",South,Hyderabad,Electronics,Rice,3,44970,Net Banking,Returning,134910
1422,"Friday, October 18, 2024",East,Mumbai,Groceries,Phone,9,36605,Cash,New,[phone],"Thursday, October 17, 2024",East,Kolkata,Clothing,Phone,2,4357,Net Banking,New,8714
1424,"Monday, September 16, 2024",West,Kolkata,Groceries,Jeans,4,2423,Net Banking,Returning,9692
1425,"Saturday, September 14, 2024",West,Delhi,Groceries,Chair,3,7148,UPI,Returning,21444
1426,"Friday, August 9, 2024",North,Hyderabad,Electronics,Chair,9,38680,Cash,Returning,348120
1427,"Monday, August 5, 2024",East,Hyderabad,Groceries,Laptop,7,19856,Net Banking,Returning,138992
1428,"Monday, May 13, 2024",South,Chennai,Furniture,Chair,4,16997,Card,Returning,67988
1429,"Sunday, December 15, 2024",South,Hyderabad,Electronics,Table,1,22607,UPI,New,22607
1430,"Wednesday, January 24, 2024",North,Delhi,Electronics,Oil,2,24741,Cash,Returning,49482
1431,"Friday, September 27, 2024",East,Bangalore,Electronics,Table,9,7851,Cash,Returning,70659
1432,"Saturday, November 30, 2024",North,Chennai,Groceries,Table,7,35330,UPI,Returning,247310
1433,"Tuesday, April 23, 2024",North,Chennai,Groceries,Jeans,8,10505,UPI,New,84040
1434,"Sunday, February 25, 2024",East,Delhi,Clothing,Jeans,6,3297,Card,Returning,19782
1435,"Wednesday, September 4, 2024",South,Kolkata,Groceries,Oil,5,36705,Cash,Returning,183525
1436,"Tuesday, April 16, 2024",South,Chennai,Clothing,Jeans,7,14987,Net Banking,Returning,104909
1437,"Wednesday, May 22, 2024",East,Delhi,Furniture,Table,5,5882,UPI,New,29410
1438,"Sunday, June 23, 2024",North,Hyderabad,Clothing,Laptop,3,40072,Cash,New,120216
1439,"Wednesday, February 7, 2024",North,Delhi,Electronics,Table,8,5526,Card,Returning,44208
1440,"Sunday, October 6, 2024",North,Mumbai,Furniture,Phone,9,36068,UPI,Returning,[phone],"Thursday, September 12, 2024",North,Bangalore,Groceries,T-Shirt,5,14990,UPI,New,74950
1442,"Thursday, March 7, 2024",North,Delhi,Clothing,Chair,10,37139,UPI,Returning,371390
1443,"Monday, July 8, 2024",East,Mumbai,Clothing,Table,1,7079,Card,Returning,7079
1444,"Monday, February 5, 2024",North,Mumbai,Electronics,T-Shirt,9,12728,Card,Returning,114552
1445,"Thursday, July 11, 2024",West,Bangalore,Groceries,Jeans,2,1114,UPI,Returning,2228
1446,"Wednesday, May 8, 2024",South,Mumbai,Electronics,Oil,4,21996,Cash,Returning,87984
1447,"Tuesday, August 13, 2024",North,Mumbai,Furniture,Rice,8,6855,UPI,Returning,54840
1448,"Thursday, January 18, 2024",East,Chennai,Clothing,Phone,9,29214,UPI,New,[phone],"Tuesday, January 16, 2024",South,Mumbai,Groceries,Rice,2,12058,UPI,Returning,24116
1450,"Friday, October 4, 2024",North,Mumbai,Clothing,T-Shirt,7,38681,Cash,New,270767
1451,"Sunday, September 8, 2024",South,Bangalore,Furniture,Rice,5,10240,Cash,New,51200
1452,"Friday, February 9, 2024",West,Kolkata,Groceries,Phone,10,11652,UPI,New,[phone],"Tuesday, January 9, 2024",East,Chennai,Furniture,Rice,3,4755,Card,New,14265
1454,"Saturday, August 10, 2024",North,Chennai,Groceries,Phone,10,44188,UPI,Returning,[phone],"Sunday, November 10, 2024",East,Delhi,Groceries,Jeans,2,9963,Net Banking,New,19926
1456,"Wednesday, December 4, 2024",South,Kolkata,Groceries,Laptop,2,16784,Cash,New,33568
1457,"Thursday, March 28, 2024",North,Delhi,Clothing,Table,9,17261,Cash,New,155349
1458,"Saturday, May 11, 2024",South,Bangalore,Electronics,Rice,8,17507,Cash,Returning,140056
1459,"Tuesday, October 15, 2024",North,Kolkata,Groceries,Jeans,9,14059,UPI,New,126531
1460,"Wednesday, January 31, 2024",South,Kolkata,Clothing,Phone,3,45621,Card,Returning,[phone],"Thursday, April 4, 2024",South,Delhi,Groceries,Jeans,4,12583,Card,Returning,50332
1462,"Friday, March 15, 2024",North,Kolkata,Furniture,Phone,3,29366,UPI,Returning,[phone],"Sunday, May 12, 2024",North,Delhi,Groceries,Chair,9,31753,Net Banking,Returning,285777
1464,"Monday, May 13, 2024",South,Bangalore,Groceries,Oil,9,49945,Card,Returning,449505
1465,"Monday, January 15, 2024",West,Delhi,Furniture,T-Shirt,5,36849,UPI,New,184245
1466,"Monday, March 11, 2024",West,Hyderabad,Furniture,Rice,3,37352,Cash,Returning,112056
1467,"Friday, May 24, 2024",West,Chennai,Electronics,Jeans,10,48563,Net Banking,Returning,485630
1468,"Sunday, September 1, 2024",West,Kolkata,Furniture,Laptop,1,16459,Card,New,16459
1469,"Wednesday, July 31, 2024",South,Mumbai,Groceries,Rice,4,48218,Cash,Returning,192872
1470,"Wednesday, July 3, 2024",West,Kolkata,Groceries,Phone,7,9319,Net Banking,Returning,[phone],"Sunday, September 22, 2024",South,Kolkata,Groceries,Table,10,34478,Net Banking,Returning,344780
1472,"Thursday, September 12, 2024",East,Mumbai,Groceries,Chair,1,23665,Card,Returning,23665
1473,"Wednesday, May 15, 2024",East,Mumbai,Furniture,Chair,6,39038,Net Banking,New,234228
1474,"Thursday, December 26, 2024",East,Delhi,Electronics,Oil,9,6863,Card,Returning,61767
1475,"Thursday, June 13, 2024",North,Chennai,Furniture,Chair,9,17814,Cash,New,160326
1476,"Tuesday, July 23, 2024",South,Hyderabad,Furniture,Laptop,9,15705,UPI,Returning,141345
1477,"Thursday, August 8, 2024",West,Delhi,Electronics,Laptop,3,48116,UPI,New,144348
1478,"Friday, July 12, 2024",South,Delhi,Furniture,Chair,4,39262,Card,New,157048
1479,"Friday, April 12, 2024",North,Mumbai,Electronics,Laptop,7,5272,UPI,New,36904
1480,"Thursday, July 25, 2024",North,Chennai,Groceries,Laptop,8,1268,Cash,New,10144
1481,"Thursday, March 14, 2024",East,Mumbai,Clothing,Phone,8,6575,UPI,New,[phone],"Sunday, April 21, 2024",West,Hyderabad,Furniture,Rice,3,13254,UPI,Returning,39762
1483,"Saturday, July 6, 2024",South,Chennai,Furniture,Laptop,3,47085,Card,New,141255
1484,"Sunday, September 8, 2024",East,Hyderabad,Electronics,T-Shirt,2,37076,UPI,New,74152
1485,"Monday, February 5, 2024",West,Kolkata,Furniture,Jeans,9,17423,Cash,Returning,156807
1486,"Saturday, September 14, 2024",West,Kolkata,Groceries,Table,1,45472,Cash,New,45472
1487,"Thursday, October 10, 2024",West,Chennai,Electronics,Phone,9,3932,Net Banking,Returning,[phone],"Tuesday, July 16, 2024",West,Kolkata,Groceries,Jeans,9,37091,Card,New,333819
1489,"Friday, February 23, 2024",East,Delhi,Clothing,Table,6,13348,Net Banking,New,80088
1490,"Tuesday, November 12, 2024",South,Bangalore,Electronics,Oil,2,12360,Cash,Returning,24720
1491,"Tuesday, December 10, 2024",West,Hyderabad,Clothing,Rice,1,49816,Net Banking,New,49816
1492,"Wednesday, March 13, 2024",West,Chennai,Clothing,Oil,1,14732,Net Banking,Returning,14732
1493,"Tuesday, February 27, 2024",South,Bangalore,Groceries,Table,8,21998,Net Banking,New,175984
1494,"Sunday, November 24, 2024",North,Hyderabad,Furniture,T-Shirt,8,44325,Card,Returning,354600
1495,"Tuesday, April 30, 2024",East,Bangalore,Electronics,T-Shirt,9,42451,Card,Returning,382059
1496,"Friday, February 2, 2024",West,Kolkata,Electronics,Laptop,7,11910,Cash,New,83370
1497,"Tuesday, February 27, 2024",West,Mumbai,Clothing,Rice,9,751,Net Banking,New,6759
1498,"Tuesday, September 3, 2024",South,Mumbai,Clothing,Chair,2,683,Net Banking,New,1366
1499,"Monday, January 8, 2024",East,Delhi,Furniture,Table,4,19564,Net Banking,New,78256
