Order_ID,Order_Date,Region,City,Category,Product,Quantity,Unit_Price,Payment_Mode,Customer_Type,Total_Sales
1750,"Friday, April 19, 2024",East,Kolkata,Furniture,Laptop,9,38757,Cash,Returning,348813
1751,"Sunday, December 29, 2024",West,Mumbai,Electronics,Oil,2,22999,Cash,New,45998
1752,"Sunday, September 22, 2024",East,Hyderabad,Groceries,Chair,6,15046,UPI,New,90276
1753,"Thursday, May 9, 2024",South,Delhi,Furniture,Rice,5,42328,Cash,Returning,211640
1754,"Saturday, June 29, 2024",West,Delhi,Groceries,Jeans,2,12698,Card,New,25396
1755,"Tuesday, August 20, 2024",West,Delhi,Electronics,Chair,1,13381,Cash,Returning,13381
1756,"Friday, July 5, 2024",West,Mumbai,Electronics,Phone,6,1628,Net Banking,Returning,9768
1757,"Saturday, June 1, 2024",South,Hyderabad,Electronics,Table,1,39890,Net Banking,New,39890
1758,"Thursday, December 19, 2024",South,Hyderabad,Clothing,Phone,10,6844,Net Banking,New,[phone],"Friday, November 8, 2024",East,Delhi,Electronics,T-Shirt,9,21145,UPI,Returning,190305
1760,"Tuesday, August 6, 2024",East,Hyderabad,Groceries,Rice,4,47272,Cash,Returning,189088
1761,"Sunday, April 28, 2024",East,Bangalore,Furniture,T-Shirt,10,23686,Net Banking,Returning,236860
1762,"Monday, July 22, 2024",East,Mumbai,Furniture,Rice,4,588,Cash,New,2352
1763,"Wednesday, May 15, 2024",North,Delhi,Furniture,Oil,6,28946,UPI,Returning,173676
1764,"Thursday, November 28, 2024",South,Delhi,Groceries,Laptop,1,24204,Cash,New,24204
1765,"Thursday, June 6, 2024",South,Mumbai,Groceries,Jeans,9,42483,UPI,New,382347
1766,"Tuesday, November 19, 2024",North,Hyderabad,Electronics,Table,5,14739,Net Banking,Returning,73695
1767,"Sunday, March 31, 2024",East,Mumbai,Groceries,Chair,8,8333,Net Banking,New,66664
1768,"Saturday, January 27, 2024",North,Hyderabad,Furniture,Rice,7,16004,Net Banking,Returning,112028
1769,"Sunday, August 4, 2024",North,Chennai,Furniture,Phone,2,31784,Net Banking,New,[phone],"Wednesday, April 24, 2024",West,Chennai,Groceries,Phone,9,43325,Card,New,[phone],"Wednesday, December 18, 2024",West,Delhi,Groceries,Table,3,24911,Net Banking,New,74733
1772,"Friday, July 19, 2024",North,Bangalore,Clothing,Laptop,6,26151,Card,New,156906
1773,"Wednesday, May 1, 2024",East,Kolkata,Furniture,Rice,2,42763,Cash,New,85526
1774,"Tuesday, July 9, 2024",North,Mumbai,Furniture,Oil,2,24429,Net Banking,Returning,48858
1775,"Tuesday, December 10, 2024",North,Chennai,Groceries,Phone,8,11779,Cash,New,[phone],"Tuesday, January 30, 2024",North,Mumbai,Furniture,Jeans,5,28791,Cash,New,143955
1777,"Friday, November 8, 2024",North,Hyderabad,Furniture,Rice,6,31957,Cash,Returning,191742
1778,"Wednesday, February 7, 2024",North,Mumbai,Groceries,Chair,3,9173,UPI,New,27519
1779,"Monday, November 25, 2024",West,Kolkata,Electronics,Phone,10,46635,Cash,New,[phone],"Saturday, May 11, 2024",West,Chennai,Electronics,Jeans,1,10815,Net Banking,Returning,10815
1781,"Saturday, June 1, 2024",West,Bangalore,Electronics,Laptop,8,29065,Card,New,232520
1782,"Friday, August 2, 2024",East,Delhi,Groceries,Laptop,2,19531,Card,Returning,39062
1783,"Thursday, September 5, 2024",South,Mumbai,Electronics,Oil,8,7037,Net Banking,Returning,56296
1784,"Thursday, May 2, 2024",East,Delhi,Groceries,Table,9,32257,Cash,Returning,290313
1785,"Friday, October 25, 2024",South,Chennai,Clothing,Chair,8,1685,Net Banking,New,13480
1786,"Friday, October 11, 2024",North,Mumbai,Clothing,Oil,5,31467,Net Banking,New,157335
1787,"Monday, September 2, 2024",East,Chennai,Clothing,Laptop,1,45742,Card,Returning,45742
1788,"Friday, March 29, 2024",East,Delhi,Groceries,Chair,8,48265,Card,Returning,386120
1789,"Wednesday, February 7, 2024",South,Mumbai,Electronics,Table,2,37454,Net Banking,Returning,74908
1790,"Sunday, September 15, 2024",North,Hyderabad,Furniture,Rice,9,45979,Card,New,413811
1791,"Monday, February 26, 2024",East,Chennai,Groceries,Chair,6,11230,Net Banking,Returning,67380
1792,"Monday, September 23, 2024",East,Mumbai,Electronics,Rice,6,34109,Cash,New,204654
1793,"Saturday, April 27, 2024",North,Kolkata,Clothing,Phone,7,7923,UPI,Returning,[phone],"Sunday, March 3, 2024",South,Hyderabad,Groceries,Jeans,5,16531,Net Banking,New,82655
1795,"Monday, November 18, 2024",South,Hyderabad,Groceries,Oil,1,20079,UPI,Returning,20079
1796,"Monday, September 16, 2024",North,Chennai,Groceries,Jeans,10,35470,Cash,Returning,354700
1797,"Saturday, September 21, 2024",South,Bangalore,Electronics,Phone,8,31756,Cash,New,[phone],"Wednesday, November 27, 2024",West,Mumbai,Groceries,Chair,5,49602,Cash,New,248010
1799,"Wednesday, November 13, 2024",North,Bangalore,Clothing,Oil,4,12323,Net Banking,New,49292
1800,"Friday, June 14, 2024",East,Bangalore,Groceries,Laptop,5,14291,Net Banking,Returning,71455
1801,"Tuesday, July 2, 2024",West,Chennai,Furniture,Chair,4,429,Net Banking,Returning,1716
1802,"Sunday, August 25, 2024",West,Delhi,Furniture,Chair,4,5690,Cash,New,22760
1803,"Thursday, May 16, 2024",East,Kolkata,Groceries,T-Shirt,2,20106,Card,Returning,40212
1804,"Monday, August 19, 2024",North,Delhi,Electronics,Table,1,46581,UPI,Returning,46581
1805,"Monday, April 1, 2024",North,Kolkata,Clothing,Laptop,8,33010,UPI,Returning,264080
1806,"Wednesday, November 20, 2024",West,Hyderabad,Electronics,Jeans,1,3594,UPI,New,3594
1807,"Friday, August 30, 2024",West,Mumbai,Furniture,Jeans,8,26423,Net Banking,Returning,211384
1808,"Saturday, July 20, 2024",East,Kolkata,Electronics,Jeans,8,46884,Net Banking,New,375072
1809,"Sunday, May 19, 2024",West,Kolkata,Furniture,Chair,1,34430,Cash,New,34430
1810,"Sunday, June 9, 2024",North,Hyderabad,Furniture,Table,1,17825,Card,New,17825
1811,"Wednesday, May 22, 2024",South,Delhi,Groceries,Table,5,9597,Net Banking,New,47985
1812,"Wednesday, October 9, 2024",South,Kolkata,Furniture,Jeans,9,20854,Net Banking,Returning,187686
1813,"Wednesday, December 4, 2024",East,Chennai,Furniture,Rice,2,36790,Net Banking,New,73580
1814,"Friday, December 27, 2024",South,Chennai,Clothing,Oil,5,5368,UPI,Returning,26840
1815,"Thursday, December 5, 2024",South,Hyderabad,Electronics,Laptop,3,40944,UPI,New,122832
1816,"Friday, October 25, 2024",West,Bangalore,Groceries,Laptop,3,6495,UPI,New,19485
1817,"Sunday, June 23, 2024",West,Delhi,Electronics,Jeans,10,29346,Card,Returning,293460
1818,"Tuesday, October 15, 2024",West,Mumbai,Clothing,T-Shirt,3,18505,Net Banking,New,55515
1819,"Friday, October 4, 2024",East,Mumbai,Clothing,Laptop,7,11531,Cash,New,80717
1820,"Saturday, August 17, 2024",West,Bangalore,Clothing,T-Shirt,2,19249,Card,Returning,38498
1821,"Tuesday, May 7, 2024",East,Bangalore,Clothing,Chair,5,21277,Net Banking,New,106385
1822,"Thursday, August 22, 2024",East,Kolkata,Groceries,Table,6,28239,Cash,New,169434
1823,"Wednesday, October 9, 2024",East,Mumbai,Clothing,Rice,7,31478,Cash,New,220346
1824,"Monday, July 1, 2024",East,Bangalore,Clothing,Laptop,6,19831,Card,Returning,118986
1825,"Sunday, May 19, 2024",East,Kolkata,Electronics,Chair,5,27862,Cash,New,139310
1826,"Thursday, August 8, 2024",West,Delhi,Clothing,Jeans,7,11634,Cash,New,81438
1827,"Wednesday, February 28, 2024",South,Bangalore,Electronics,Chair,4,17235,Net Banking,Returning,68940
1828,"Wednesday, October 16, 2024",West,Chennai,Furniture,Chair,3,33389,Cash,Returning,100167
1829,"Tuesday, January 23, 2024",South,Chennai,Furniture,Rice,8,49177,Net Banking,Returning,393416
1830,"Tuesday, August 20, 2024",North,Chennai,Electronics,Chair,6,31261,UPI,Returning,187566
1831,"Sunday, January 7, 2024",South,Bangalore,Electronics,Phone,5,4792,Cash,Returning,[phone],"Thursday, July 25, 2024",East,Bangalore,Clothing,T-Shirt,10,3757,Cash,New,37570
1833,"Thursday, June 13, 2024",South,Hyderabad,Clothing,Phone,2,20431,Card,New,[phone],"Thursday, May 2, 2024",North,Delhi,Groceries,Oil,4,24718,Cash,Returning,98872
1835,"Thursday, November 28, 2024",West,Kolkata,Electronics,Oil,4,28690,Net Banking,Returning,114760
1836,"Saturday, December 7, 2024",West,Chennai,Clothing,Laptop,8,13493,UPI,New,107944
1837,"Thursday, October 31, 2024",North,Hyderabad,Clothing,Rice,4,31942,Net Banking,New,127768
1838,"Monday, January 15, 2024",South,Hyderabad,Electronics,Phone,5,1036,Net Banking,Returning,5180
1839,"Thursday, April 18, 2024",West,Delhi,Furniture,Jeans,2,38474,UPI,New,76948
1840,"Monday, November 18, 2024",North,Chennai,Furniture,Jeans,8,41158,UPI,New,329264
1841,"Thursday, February 22, 2024",East,Hyderabad,Electronics,Rice,6,48632,Card,New,291792
1842,"Thursday, June 20, 2024",East,Bangalore,Furniture,Chair,6,37549,Net Banking,Returning,225294
1843,"Sunday, March 17, 2024",East,Hyderabad,Groceries,Chair,4,6839,Cash,New,27356
1844,"Tuesday, October 8, 2024",East,Chennai,Groceries,Oil,9,31370,UPI,Returning,282330
1845,"Wednesday, March 27, 2024",West,Chennai,Furniture,Chair,2,23540,Cash,New,47080
1846,"Tuesday, October 22, 2024",South,Chennai,Furniture,Oil,9,18011,Card,Returning,162099
1847,"Tuesday, June 18, 2024",West,Mumbai,Electronics,Chair,7,36551,UPI,New,255857
1848,"Wednesday, November 27, 2024",West,Delhi,Groceries,Table,5,48501,Net Banking,Returning,242505
1849,"Tuesday, October 29, 2024",South,Kolkata,Groceries,Laptop,7,39699,Card,New,277893
1850,"Tuesday, March 12, 2024",North,Chennai,Furniture,Jeans,6,10270,Cash,New,61620
1851,"Friday, August 23, 2024",East,Mumbai,Clothing,Oil,10,9132,Cash,New,91320
1852,"Thursday, August 15, 2024",South,Kolkata,Groceries,Jeans,8,23866,UPI,New,190928
1853,"Wednesday, December 18, 2024",West,Mumbai,Groceries,Phone,1,30218,Card,New,[phone],"Wednesday, May 1, 2024",West,Kolkata,Electronics,Jeans,8,4859,Cash,Returning,38872
1855,"Thursday, June 6, 2024",West,Mumbai,Electronics,Chair,1,28089,Net Banking,New,28089
1856,"Wednesday, October 23, 2024",East,Kolkata,Clothing,Jeans,1,46350,Cash,New,46350
1857,"Saturday, July 6, 2024",East,Chennai,Electronics,Rice,8,44096,UPI,Returning,352768
1858,"Wednesday, September 25, 2024",West,Bangalore,Groceries,Phone,3,47010,Net Banking,New,[phone],"Friday, April 26, 2024",North,Delhi,Clothing,Oil,7,35282,Cash,New,246974
1860,"Friday, May 24, 2024",West,Kolkata,Furniture,Phone,6,43352,Cash,Returning,[phone],"Thursday, April 25, 2024",North,Kolkata,Furniture,Rice,9,6703,UPI,New,60327
1862,"Thursday, March 7, 2024",West,Chennai,Clothing,T-Shirt,9,30532,UPI,New,274788
1863,"Wednesday, August 21, 2024",South,Kolkata,Electronics,Laptop,7,25185,Cash,New,176295
1864,"Saturday, May 4, 2024",South,Chennai,Furniture,Jeans,9,35455,UPI,Returning,319095
1865,"Wednesday, May 29, 2024",North,Mumbai,Groceries,Table,2,26158,Net Banking,New,52316
1866,"Thursday, May 23, 2024",North,Hyderabad,Groceries,Table,9,16714,UPI,New,150426
1867,"Friday, October 18, 2024",East,Hyderabad,Electronics,Table,4,2159,Cash,New,8636
1868,"Wednesday, May 1, 2024",South,Kolkata,Clothing,Rice,5,25377,Card,Returning,126885
1869,"Sunday, March 10, 2024",West,Hyderabad,Electronics,Table,10,39935,Cash,Returning,399350
1870,"Saturday, January 27, 2024",East,Mumbai,Clothing,T-Shirt,2,12470,Cash,New,24940
1871,"Monday, April 8, 2024",North,Hyderabad,Clothing,Table,7,22463,Cash,New,157241
1872,"Thursday, April 11, 2024",North,Bangalore,Clothing,Chair,10,5390,Net Banking,New,53900
1873,"Saturday, August 24, 2024",East,Bangalore,Electronics,Rice,8,24920,Card,New,199360
1874,"Sunday, July 7, 2024",South,Mumbai,Groceries,T-Shirt,7,45140,Net Banking,Returning,315980
1875,"Monday, June 3, 2024",North,Chennai,Furniture,Rice,1,37475,Card,Returning,37475
1876,"Saturday, January 20, 2024",East,Delhi,Clothing,Chair,8,15237,UPI,New,121896
1877,"Tuesday, December 24, 2024",North,Hyderabad,Groceries,Phone,9,7316,Card,Returning,[phone],"Sunday, January 21, 2024",North,Mumbai,Electronics,Phone,6,15792,UPI,Returning,[phone],"Thursday, October 24, 2024",West,Kolkata,Groceries,T-Shirt,8,33766,Card,Returning,270128
1880,"Wednesday, June 12, 2024",South,Hyderabad,Electronics,Table,5,31030,Net Banking,Returning,155150
1881,"Friday, October 11, 2024",South,Chennai,Clothing,Rice,6,29027,Cash,Returning,174162
1882,"Thursday, July 25, 2024",West,Mumbai,Furniture,Chair,8,12571,Cash,Returning,100568
1883,"Tuesday, April 9, 2024",East,Hyderabad,Groceries,Jeans,9,21435,Net Banking,New,192915
1884,"Thursday, January 25, 2024",West,Kolkata,Clothing,Chair,10,30697,UPI,Returning,306970
1885,"Monday, July 15, 2024",North,Chennai,Electronics,Rice,3,35380,Card,New,106140
1886,"Saturday, October 26, 2024",East,Bangalore,Furniture,Chair,7,30106,Cash,New,210742
1887,"Thursday, February 22, 2024",East,Kolkata,Furniture,Table,2,45797,UPI,Returning,91594
1888,"Wednesday, February 14, 2024",South,Chennai,Furniture,Laptop,3,9681,UPI,New,29043
1889,"Wednesday, December 11, 2024",North,Hyderabad,Furniture,Jeans,4,12480,Net Banking,Returning,49920
1890,"Monday, May 13, 2024",South,Mumbai,Furniture,Oil,3,19197,Card,New,57591
1891,"Tuesday, July 9, 2024",South,Chennai,Groceries,Laptop,8,5449,Net Banking,New,43592
1892,"Friday, April 26, 2024",South,Mumbai,Groceries,Phone,4,34124,Net Banking,Returning,[phone],"Saturday, May 25, 2024",South,Delhi,Groceries,Oil,6,36034,Cash,New,216204
1894,"Tuesday, January 9, 2024",North,Hyderabad,Electronics,Table,4,39688,Net Banking,New,158752
1895,"Tuesday, December 10, 2024",East,Delhi,Furniture,Rice,8,13237,UPI,Returning,105896
1896,"Friday, July 5, 2024",West,Chennai,Electronics,Chair,8,33009,Cash,Returning,264072
1897,"Monday, September 16, 2024",South,Mumbai,Groceries,Oil,5,18895,Card,New,94475
1898,"Thursday, June 13, 2024",North,Mumbai,Electronics,Table,4,24938,Card,Returning,99752
1899,"Wednesday, February 28, 2024",South,Chennai,Electronics,T-Shirt,6,34531,Cash,Returning,207186
1900,"Thursday, September 19, 2024",South,Mumbai,Clothing,Laptop,1,25098,Cash,New,25098
1901,"Friday, August 2, 2024",South,Kolkata,Furniture,Chair,5,3191,Card,Returning,15955
1902,"Monday, November 25, 2024",North,Delhi,Clothing,Oil,5,1896,Cash,Returning,9480
1903,"Monday, November 11, 2024",East,Hyderabad,Groceries,Table,5,22186,Net Banking,New,110930
1904,"Tuesday, June 25, 2024",West,Chennai,Clothing,Table,2,15073,UPI,New,30146
1905,"Wednesday, July 10, 2024",West,Mumbai,Electronics,Laptop,3,48513,Card,Returning,145539
1906,"Friday, January 26, 2024",East,Bangalore,Furniture,Phone,10,29589,Net Banking,Returning,[phone],"Thursday, January 18, 2024",East,Mumbai,Furniture,Chair,7,1771,Net Banking,New,12397
1908,"Sunday, March 31, 2024",East,Delhi,Clothing,Phone,10,9870,UPI,Returning,[phone],"Tuesday, January 2, 2024",East,Kolkata,Furniture,Oil,9,36125,UPI,Returning,325125
1910,"Wednesday, February 28, 2024",East,Hyderabad,Groceries,Oil,3,10025,Net Banking,Returning,30075
1911,"Tuesday, June 4, 2024",East,Kolkata,Clothing,Table,10,48220,Card,New,482200
1912,"Wednesday, February 21, 2024",East,Delhi,Clothing,Chair,7,30309,UPI,New,212163
1913,"Monday, May 13, 2024",East,Hyderabad,Electronics,Phone,2,25052,UPI,Returning,[phone],"Tuesday, July 2, 2024",East,Kolkata,Groceries,Phone,4,26698,Card,Returning,[phone],"Monday, December 2, 2024",West,Chennai,Groceries,Jeans,7,11438,Net Banking,New,80066
1916,"Tuesday, August 13, 2024",North,Delhi,Furniture,Chair,10,8873,Net Banking,Returning,88730
1917,"Friday, December 20, 2024",East,Kolkata,Furniture,Jeans,6,14308,UPI,New,85848
1918,"Tuesday, June 18, 2024",East,Kolkata,Clothing,Oil,3,26858,Net Banking,Returning,80574
1919,"Saturday, May 4, 2024",East,Bangalore,Electronics,Laptop,6,41526,Cash,Returning,249156
1920,"Friday, May 10, 2024",South,Delhi,Clothing,Rice,7,21951,Cash,New,153657
1921,"Sunday, March 31, 2024",West,Chennai,Electronics,Chair,10,10892,Cash,Returning,108920
1922,"Monday, March 18, 2024",West,Hyderabad,Furniture,Chair,10,46000,UPI,Returning,460000
1923,"Monday, April 8, 2024",South,Bangalore,Clothing,Rice,4,24041,UPI,Returning,96164
1924,"Tuesday, April 30, 2024",North,Mumbai,Furniture,Oil,1,19757,Net Banking,Returning,19757
1925,"Sunday, November 10, 2024",West,Bangalore,Furniture,Oil,3,35959,UPI,Returning,107877
1926,"Tuesday, April 2, 2024",West,Bangalore,Furniture,Table,8,45950,Card,Returning,367600
1927,"Thursday, July 25, 2024",North,Bangalore,Furniture,Phone,7,10740,Cash,Returning,[phone],"Tuesday, August 20, 2024",East,Kolkata,Electronics,Jeans,7,23506,UPI,New,164542
1929,"Tuesday, June 18, 2024",West,Hyderabad,Electronics,Chair,10,31160,Cash,Returning,311600
1930,"Wednesday, September 4, 2024",South,Chennai,Electronics,Table,7,10613,Card,Returning,74291
1931,"Wednesday, July 17, 2024",North,Mumbai,Electronics,Laptop,9,13896,Cash,Returning,125064
1932,"Monday, July 29, 2024",South,Delhi,Clothing,Phone,8,29795,Net Banking,Returning,[phone],"Wednesday, October 9, 2024",West,Bangalore,Clothing,Chair,1,9937,Cash,Returning,9937
1934,"Monday, March 4, 2024",East,Delhi,Clothing,T-Shirt,9,43440,Card,New,390960
1935,"Monday, May 13, 2024",East,Delhi,Furniture,Rice,6,25865,Cash,Returning,155190
1936,"Saturday, September 28, 2024",South,Mumbai,Clothing,Rice,1,42374,Net Banking,New,42374
1937,"Friday, May 3, 2024",South,Delhi,Groceries,Chair,5,44362,Cash,New,221810
1938,"Monday, October 7, 2024",West,Mumbai,Groceries,Laptop,10,14866,Net Banking,Returning,148660
1939,"Monday, November 4, 2024",West,Mumbai,Furniture,T-Shirt,7,26101,Cash,Returning,182707
1940,"Saturday, February 24, 2024",North,Mumbai,Furniture,Phone,7,45522,Net Banking,Returning,[phone],"Monday, September 30, 2024",East,Chennai,Furniture,Jeans,5,48921,Net Banking,New,244605
1942,"Monday, December 16, 2024",West,Chennai,Furniture,Laptop,1,11623,Cash,New,11623
1943,"Tuesday, February 6, 2024",North,Kolkata,Electronics,Phone,6,3475,Card,New,[phone],"Sunday, April 28, 2024",North,Hyderabad,Groceries,Phone,5,24420,Card,Returning,[phone],"Monday, April 29, 2024",West,Kolkata,Furniture,Chair,5,27966,UPI,Returning,139830
1946,"Monday, September 23, 2024",East,Kolkata,Furniture,Phone,3,16704,Net Banking,New,[phone],"Thursday, June 6, 2024",North,Mumbai,Groceries,T-Shirt,3,48809,Net Banking,New,146427
1948,"Saturday, February 17, 2024",East,Hyderabad,Groceries,T-Shirt,8,34494,Card,New,275952
1949,"Wednesday, October 2, 2024",North,Mumbai,Electronics,Rice,3,23816,Net Banking,Returning,71448
1950,"Thursday, November 21, 2024",East,Kolkata,Electronics,Rice,10,46417,UPI,New,464170
1951,"Saturday, January 6, 2024",West,Mumbai,Furniture,Chair,6,16784,Net Banking,Returning,100704
1952,"Saturday, July 13, 2024",South,Mumbai,Electronics,Chair,6,5708,Cash,Returning,34248
1953,"Monday, July 1, 2024",East,Kolkata,Clothing,Jeans,7,6621,Net Banking,Returning,46347
1954,"Friday, August 2, 2024",South,Chennai,Clothing,Phone,9,24259,Card,Returning,[phone],"Thursday, March 14, 2024",East,Bangalore,Clothing,Table,7,47815,UPI,New,334705
1956,"Wednesday, March 6, 2024",North,Hyderabad,Clothing,Rice,2,28981,Card,New,57962
1957,"Thursday, March 7, 2024",North,Hyderabad,Clothing,Laptop,4,12889,Card,New,51556
1958,"Saturday, June 15, 2024",East,Kolkata,Clothing,Phone,3,1082,Net Banking,New,3246
1959,"Tuesday, January 23, 2024",East,Mumbai,Clothing,Jeans,7,2355,Net Banking,New,16485
1960,"Friday, November 8, 2024",South,Kolkata,Electronics,Table,10,5291,Cash,New,52910
1961,"Saturday, March 9, 2024",North,Hyderabad,Clothing,Chair,10,25816,Net Banking,New,258160
1962,"Friday, March 15, 2024",South,Kolkata,Groceries,Laptop,4,39947,Cash,New,159788
1963,"Tuesday, October 1, 2024",West,Hyderabad,Clothing,Chair,2,40866,Card,New,81732
1964,"Saturday, March 16, 2024",South,Delhi,Clothing,T-Shirt,9,43928,Net Banking,Returning,395352
1965,"Saturday, May 25, 2024",East,Bangalore,Clothing,Table,4,9967,Net Banking,New,39868
1966,"Friday, May 17, 2024",East,Chennai,Groceries,Table,7,40860,Cash,New,286020
1967,"Wednesday, November 27, 2024",West,Hyderabad,Electronics,Phone,4,9904,UPI,Returning,[phone],"Saturday, August 17, 2024",South,Kolkata,Clothing,Jeans,9,33736,Net Banking,Returning,303624
1969,"Saturday, March 2, 2024",North,Kolkata,Electronics,T-Shirt,1,26209,Net Banking,Returning,26209
1970,"Friday, December 27, 2024",East,Bangalore,Clothing,Rice,4,15151,Cash,New,60604
1971,"Friday, September 13, 2024",North,Hyderabad,Groceries,T-Shirt,3,47329,Net Banking,Returning,141987
1972,"Sunday, September 15, 2024",South,Kolkata,Furniture,Rice,1,41697,Cash,Returning,41697
1973,"Wednesday, January 31, 2024",North,Hyderabad,Furniture,Jeans,5,37997,Net Banking,Returning,189985
1974,"Tuesday, April 30, 2024",East,Bangalore,Groceries,Oil,2,36310,Cash,Returning,72620
1975,"Monday, July 15, 2024",South,Chennai,Clothing,Oil,7,18800,Net Banking,New,131600
1976,"Friday, August 23, 2024",South,Chennai,Clothing,Rice,7,28124,UPI,New,196868
1977,"Saturday, December 14, 2024",North,Hyderabad,Groceries,T-Shirt,6,49037,UPI,Returning,294222
1978,"Tuesday, February 20, 2024",South,Kolkata,Clothing,T-Shirt,1,5107,Net Banking,Returning,5107
1979,"Thursday, March 14, 2024",North,Chennai,Electronics,Laptop,6,28206,Net Banking,Returning,169236
1980,"Sunday, March 24, 2024",East,Delhi,Electronics,Table,10,21426,Cash,Returning,214260
1981,"Thursday, March 28, 2024",North,Hyderabad,Electronics,T-Shirt,5,40118,Card,New,200590
1982,"Wednesday, May 8, 2024",West,Mumbai,Groceries,Phone,5,15726,UPI,New,[phone],"Friday, March 8, 2024",North,Bangalore,Electronics,Jeans,7,17630,Cash,Returning,123410
1984,"Wednesday, July 3, 2024",South,Mumbai,Clothing,Oil,4,46576,Card,Returning,186304
1985,"Friday, December 27, 2024",East,Bangalore,Groceries,Oil,4,29617,Cash,New,118468
1986,"Tuesday, August 13, 2024",South,Delhi,Groceries,Rice,8,27065,Net Banking,New,216520
1987,"Tuesday, March 12, 2024",East,Hyderabad,Groceries,Chair,4,13797,Cash,New,55188
1988,"Wednesday, January 24, 2024",West,Chennai,Electronics,Chair,6,44833,Card,Returning,268998
1989,"Tuesday, January 30, 2024",East,Delhi,Furniture,Oil,1,7888,UPI,New,7888
1990,"Wednesday, October 2, 2024",East,Delhi,Electronics,Jeans,1,2249,Card,New,2249
1991,"Sunday, October 20, 2024",North,Kolkata,Electronics,Oil,4,41945,Card,New,167780
1992,"Friday, July 5, 2024",East,Kolkata,Clothing,T-Shirt,9,44994,Card,Returning,404946
1993,"Saturday, February 10, 2024",South,Kolkata,Groceries,Laptop,4,32014,Cash,Returning,128056
1994,"Tuesday, August 6, 2024",West,Mumbai,Clothing,Chair,9,14197,Card,New,127773
1995,"Saturday, August 3, 2024",East,Mumbai,Clothing,Rice,3,22080,Net Banking,New,66240
1996,"Thursday, December 5, 2024",West,Kolkata,Groceries,Rice,9,46943,UPI,New,422487
1997,"Tuesday, July 16, 2024",North,Hyderabad,Electronics,Phone,7,6949,Cash,New,[phone],"Thursday, May 16, 2024",East,Delhi,Clothing,Table,9,47460,Cash,Returning,427140
1999,"Wednesday, November 6, 2024",East,Hyderabad,Clothing,Chair,7,48530,Card,Returning,339710
2000,"Thursday, June 6, 2024",South,Kolkata,Clothing,Chair,5,12688,UPI,New,63440
